Country Name,$PPP,Homicide Rate,Population,Region
Afghanistan,2293.551684,6.655561152,38041754,South Asia
Angola,6929.678158,4.847075177,31825295,Sub-Saharan Africa
Albania,14495.07851,2.289492444,2854191,Europe & Central Asia
United Arab Emirates,69900.87785,0.463782488,9770529,Middle East & North Africa
Argentina,22947.1398,5.324478739,44938712,Latin America & Caribbean
Armenia,14219.62771,1.693915557,2957731,Europe & Central Asia
Antigua and Barbuda,22816.4522,11.0610904,97118,Latin America & Caribbean
Australia,53320.26904,0.891632403,25364307,East Asia & Pacific
Austria,59110.56256,0.967228608,8877067,Europe & Central Asia
Azerbaijan,15000.8165,2.201107449,10023318,Europe & Central Asia
Burundi,782.8165888,6.054537366,11530580,Sub-Saharan Africa
Belgium,54545.15088,1.690054215,11484055,Europe & Central Asia
Benin,3423.551727,1.127497407,11801151,Sub-Saharan Africa
Burkina Faso,2280.380037,1.25044052,20321378,Sub-Saharan Africa
Bangladesh,4950.743581,2.373328796,163046161,South Asia
Bulgaria,24561.18261,1.304666594,6975761,Europe & Central Asia
Bahrain,46891.85984,0.523923468,1641172,Middle East & North Africa
"Bahamas, The",37265.8121,31.95817147,389482,Latin America & Caribbean
Bosnia and Herzegovina,15791.67474,1.17331026,3301000,Europe & Central Asia
Belarus,19943.29252,2.39087279,9466856,Europe & Central Asia
Belize,7295.230136,37.78857029,390353,Latin America & Caribbean
Bolivia,9086.060696,6.218374444,11513100,Latin America & Caribbean
Brazil,15258.85083,27.38253029,211049527,Latin America & Caribbean
Barbados,16286.97952,9.768350544,287025,Latin America & Caribbean
Brunei Darussalam,64673.29857,0.494542721,433285,East Asia & Pacific
Botswana,18502.81822,15.24830583,2303697,Sub-Saharan Africa
Central African Republic,984.0280497,20.12040065,4745185,Sub-Saharan Africa
Canada,51341.70517,1.755921136,37589262,North America
Switzerland,70989.25813,0.586468024,8574832,Europe & Central Asia
Chile,25154.99282,4.404894484,18952038,Latin America & Caribbean
China,16784.65935,0.527090789,1397715000,East Asia & Pacific
Cameroon,3804.071711,1.388093415,25876380,Sub-Saharan Africa
Colombia,15643.73145,25.3438026,50339443,Latin America & Caribbean
Cabo Verde,7469.075579,6.804422507,549935,Sub-Saharan Africa
Costa Rica,20434.40843,11.2612545,5047561,Latin America & Caribbean
Cyprus,30350.08663,1.261286411,1198575,Europe & Central Asia
Czech Republic,42575.61148,0.620240593,10669709,Europe & Central Asia
Germany,56052.42207,0.947976619,83132799,Europe & Central Asia
Dominica,12659.34451,26.58830115,71808,Latin America & Caribbean
Denmark,59830.15424,1.008321959,5818553,Europe & Central Asia
Dominican Republic,19182.40915,10.04973395,10738958,Latin America & Caribbean
Algeria,11820.08768,1.364276397,43053054,Middle East & North Africa
Estonia,38811.14334,2.116541299,1326590,Europe & Central Asia
Ethiopia,2311.704386,8.792478547,112078730,Sub-Saharan Africa
Finland,51323.83338,1.629671612,5520314,Europe & Central Asia
Fiji,14427.58242,2.308277367,889953,East Asia & Pacific
France,49435.17994,1.198636503,67059887,Europe & Central Asia
United Kingdom,48709.70114,1.204914777,66834405,Europe & Central Asia
Georgia,15636.55376,2.223362494,3720382,Europe & Central Asia
Ghana,5636.95391,2.091241017,30417856,Sub-Saharan Africa
Guinea-Bissau,2071.816248,1.148704753,1920922,Sub-Saharan Africa
Greece,31399.41567,0.940863945,10716322,Europe & Central Asia
Grenada,17956.1054,10.82309649,112003,Latin America & Caribbean
Guatemala,8995.537873,22.50134872,16604026,Latin America & Caribbean
Guyana,10104.70119,14.24890919,782766,Latin America & Caribbean
"Hong Kong SAR, China",62375.11937,0.651136341,7507400,East Asia & Pacific
Honduras,5965.368819,38.9255911,9746117,Latin America & Caribbean
Croatia,29973.42609,0.577421797,4067500,Europe & Central Asia
Haiti,1800.564561,6.67974266,11263077,Latin America & Caribbean
Hungary,33978.95509,2.487198635,9769949,Europe & Central Asia
Indonesia,12301.7529,0.434534589,270625568,East Asia & Pacific
India,7034.217224,3.079232442,1366417754,South Asia
Ireland,88240.90103,0.87160546,4941444,Europe & Central Asia
Iraq,11332.14147,10.07025321,39309783,Middle East & North Africa
Iceland,60061.37059,0.890969137,361313,Europe & Central Asia
Israel,42193.82559,1.492021506,9053300,Middle East & North Africa
Italy,44196.6931,0.569050661,60297396,Europe & Central Asia
Jamaica,10166.06278,43.85228153,2948279,Latin America & Caribbean
Jordan,10316.60909,1.359106628,10101694,Middle East & North Africa
Japan,43235.71757,0.262574096,126264931,East Asia & Pacific
Kazakhstan,27443.57117,5.06083427,18513930,Europe & Central Asia
Kenya,4509.322442,4.928728024,52573973,Sub-Saharan Africa
Kyrgyz Republic,5470.811536,2.189077613,6456900,Europe & Central Asia
Cambodia,4570.694289,1.843011079,16486542,East Asia & Pacific
Kiribati,2369.465528,7.52169539,117606,East Asia & Pacific
St. Kitts and Nevis,27448.89535,36.08588441,52823,Latin America & Caribbean
"Korea, Rep.",43028.89635,0.603849393,51709098,East Asia & Pacific
Kuwait,51912.01213,1.821519733,4207083,Middle East & North Africa
Lebanon,15327.30896,2.492926503,6855713,Middle East & North Africa
Liberia,1486.994898,3.264289973,4937374,Sub-Saharan Africa
St. Lucia,16089.06767,21.4415306,182790,Latin America & Caribbean
Sri Lanka,13620.11848,2.421243634,21803000,South Asia
Lesotho,2882.421901,43.56460456,2125268,Sub-Saharan Africa
Lithuania,38214.20693,4.569356042,2786844,Europe & Central Asia
Luxembourg,121292.7393,0.337886923,619896,Europe & Central Asia
Latvia,32204.45784,4.355804966,1912789,Europe & Central Asia
"Macao SAR, China",129103.0144,0.316639568,640445,East Asia & Pacific
Morocco,7951.153474,1.415522885,36471769,Middle East & North Africa
Moldova,13574.05143,4.096792902,2657637,Europe & Central Asia
Maldives,19698.23575,0.721861826,530953,South Asia
Mexico,20410.70657,29.07106163,127575529,Latin America & Caribbean
North Macedonia,17814.86118,1.200216807,2083459,Europe & Central Asia
Malta,45651.575,1.593607358,502653,Middle East & North Africa
Myanmar,5355.27019,2.258451326,54045420,East Asia & Pacific
Montenegro,22988.6802,2.229998901,622137,Europe & Central Asia
Mongolia,12819.94858,6.182547929,3225167,East Asia & Pacific
Mozambique,1333.518167,3.510077519,30366036,Sub-Saharan Africa
Mauritius,23942.13241,2.919860099,1265711,Sub-Saharan Africa
Malawi,1103.643616,1.812157825,18628747,Sub-Saharan Africa
Malaysia,29525.57736,2.127665134,31949777,East Asia & Pacific
Namibia,10036.59246,17.67833361,2494530,Sub-Saharan Africa
Niger,1269.601399,4.428158163,23310715,Sub-Saharan Africa
Nigeria,5348.339797,34.5240459,200963599,Sub-Saharan Africa
Nicaragua,5631.201573,7.185947903,6545502,Latin America & Caribbean
Netherlands,59686.83163,0.58618159,17332850,Europe & Central Asia
Norway,66831.86883,0.468343712,5347896,Europe & Central Asia
Nepal,3558.399828,2.299783996,28608710,South Asia
New Zealand,43952.54843,0.744359509,4917000,East Asia & Pacific
Oman,29052.4974,0.269180342,4974986,Middle East & North Africa
Pakistan,4884.88139,3.88308273,216565318,South Asia
Panama,32762.49475,9.385022462,4246439,Latin America & Caribbean
Peru,13380.36442,7.909223863,32510453,Latin America & Caribbean
Philippines,9277.374369,6.464988165,108116615,East Asia & Pacific
Papua New Guinea,4569.44618,9.753078854,8776109,East Asia & Pacific
Poland,34217.71571,0.7304547,37970874,Europe & Central Asia
Puerto Rico,35948.19196,21.08831497,3193694,Latin America & Caribbean
Portugal,36470.70677,0.789766806,10269417,Europe & Central Asia
Paraguay,13210.30791,7.144839995,7044636,Latin America & Caribbean
Qatar,96490.98387,0.365972376,2832067,Middle East & North Africa
Romania,32297.30337,1.281649699,19356544,Europe & Central Asia
Russian Federation,29657.83953,8.209475626,144373535,Europe & Central Asia
Rwanda,2318.48623,2.577168608,12626950,Sub-Saharan Africa
Saudi Arabia,48908.48238,1.265815787,34268528,Middle East & North Africa
Sudan,4122.526685,5.148083939,42813238,Sub-Saharan Africa
Senegal,3535.568779,0.267518152,16296364,Sub-Saharan Africa
Singapore,101375.7753,0.156317765,5703569,East Asia & Pacific
Solomon Islands,2465.520643,3.774589464,669823,East Asia & Pacific
Sierra Leone,1789.588431,1.728967838,7813215,Sub-Saharan Africa
El Salvador,9139.706334,52.01892617,6453553,Latin America & Caribbean
Serbia,18989.03966,1.226890579,6944975,Europe & Central Asia
Sao Tome and Principe,4128.062159,3.251662412,215056,Sub-Saharan Africa
Suriname,17005.42675,5.433820449,581372,Latin America & Caribbean
Slovak Republic,34177.95276,1.136985269,5454073,Europe & Central Asia
Slovenia,40656.55737,0.481269937,2087946,Europe & Central Asia
Sweden,55814.51265,1.083072677,10285453,Europe & Central Asia
Eswatini,9048.178922,11.55752804,1148130,Sub-Saharan Africa
Seychelles,30259.96103,12.53774383,97625,Sub-Saharan Africa
Thailand,19228.29468,2.582003648,69625582,East Asia & Pacific
Tajikistan,3519.822017,1.636893607,9321018,Europe & Central Asia
Timor-Leste,3252.546371,4.095983095,1293119,East Asia & Pacific
Trinidad and Tobago,27260.81122,30.64950684,1394973,Latin America & Caribbean
Tunisia,11201.34376,3.060756101,11694719,Middle East & North Africa
Turkey,27875.19325,2.590475672,83429615,Europe & Central Asia
Tuvalu,4465.230931,18.61504095,11646,East Asia & Pacific
Tanzania,2689.286799,6.48265759,58005463,Sub-Saharan Africa
Uganda,2271.649424,10.52446028,44269594,Sub-Saharan Africa
Ukraine,12632.64367,6.183730571,44385155,Europe & Central Asia
Uruguay,22454.65794,12.06045302,3461734,Latin America & Caribbean
United States,65118.35833,4.956950548,328239523,North America
Uzbekistan,7288.765626,1.135802775,33580650,Europe & Central Asia
St. Vincent and the Grenadines,12982.89639,36.54069263,110589,Latin America & Caribbean
Vietnam,8374.444328,1.528050919,96462106,East Asia & Pacific
Samoa,6787.131426,3.146105122,197097,East Asia & Pacific
Kosovo,11838.881,2.39893009,1794248,Europe & Central Asia
South Africa,12999.12026,35.9,58558270,Sub-Saharan Africa
Zambia,3623.699395,5.371749635,17861030,Sub-Saharan Africa
Zimbabwe,2953.484113,7.479899771,14645468,Sub-Saharan Africa
